long,lat,Name,type,status,water,Address
-83.68628551,35.17910084,CHOGA ROAD,Public boat access,OPEN,NANTAHALA LAKE,No address listed. Look it up by surroundings. 
-83.55127836,35.43889313,FLAT BRANCH,Public boat access,OPEN,FONTANA LAKE,No address listed. Look it up by surroundings. 
-84.12017723,35.12432585,GRAPE CREEK,Public boat access,OPEN,HIWASSEE LAKE,No address listed. Look it up by surroundings. 
-84.0926138,35.09737338,HANGING DOG,Public boat access,OPEN,HIWASSEE LAKE,No address listed. Look it up by surroundings. 
-83.76886619,35.01073484,JACKRABBIT,Public boat access,OPEN,CHATUGE LAKE,No address listed. Look it up by surroundings. 
-84.09363778,35.09096451,RAMSEY BLUFF,Public boat access,OPEN,HIWASSEE LAKE,No address listed. Look it up by surroundings. 
-83.82819414,35.33513997,RANGER STATION,Public boat access,OPEN,LAKE SANTEETLAH,No address listed. Look it up by surroundings. 
-83.65684869,35.18176586,ROCKY BRANCH,Public boat access,OPEN,NANTAHALA LAKE,No address listed. Look it up by surroundings. 
-83.58104409,35.4055484,TSALI,Public boat access,OPEN,FONTANA LAKE,No address listed. Look it up by surroundings. 
-82.99799894,35.22386522,WOLF CREEK,Public boat access,OPEN,WOLF CREEK LAKE,No address listed. Look it up by surroundings. 
-83.86951276,35.37410812,CHEOAH POINT,Public boat access,OPEN,LAKE SANTEETLAH,No address listed. Look it up by surroundings. 
-83.74785897,35.43782254,CABLE COVE,Public boat access,OPEN,FONTANA LAKE,No address listed. Look it up by surroundings. 
-83.17282663,35.19488885,PINE CREEK,Public boat access,OPEN,GLENVILLE LAKE/THORPE LAKE,No address listed. Look it up by surroundings. 
-83.76707012,35.0271904,LEDFORDS CHAPEL,Public boat access,OPEN,CHATUGE LAKE,No address listed. Look it up by surroundings. 
-83.48661837,35.43050583,OLD 288,Public boat access,OPEN,TUCKASEGEE RIVER,No address listed. Look it up by surroundings. 
-83.14937259,35.19444418,POWERHOUSE,Public boat access,OPEN,GLENVILLE LAKE/THORPE LAKE,No address listed. Look it up by surroundings. 
-75.94500797,36.3590634,COINJOCK,Public boat access,OPEN,INTRACOASTAL WATERWAY,No address listed. Look it up by surroundings. 
-76.27831471,35.91642872,COLUMBIA,Public boat access,OPEN,SCUPPERNONG RIVER,No address listed. Look it up by surroundings. 
-76.70428757,35.89617866,CONABY CREEK,Public boat access,OPEN,CONABY CREEK,No address listed. Look it up by surroundings. 
-76.3842651,35.8619485,CRESWELL,Public boat access,OPEN,SCUPPERNONG RIVER,No address listed. Look it up by surroundings. 
-76.68387879,36.0549475,EDENHOUSE BRIDGE,Public boat access,OPEN,CHOWAN RIVER,No address listed. Look it up by surroundings. 
-76.56472578,36.01086697,MIDWAY DRIVE,Public boat access,OPEN,ALBERMARLE SOUND,No address listed. Look it up by surroundings. 
-75.98846697,35.51374623,ENGELHARD,Public boat access,OPEN,PAMLICO SOUND,No address listed. Look it up by surroundings. 
-76.1084858,35.80451137,FRYING PAN,Public boat access,OPEN,ALLIGATOR RIVER,No address listed. Look it up by surroundings. 
-76.10956989,35.69711893,GUM NECK LANDING,Public boat access,OPEN,ALLIGATOR RIVER,No address listed. Look it up by surroundings. 
-76.27597675,36.21929614,HALLS CREEK,Public boat access,OPEN,HALLS CREEK,No address listed. Look it up by surroundings. 
-76.63154982,35.26953447,SMITHS CREEK,Public boat access,OPEN,SMITH CREEK,No address listed. Look it up by surroundings. 
-76.7796765,35.30450836,AURORA,Public boat access,OPEN,SOUTH CREEK,No address listed. Look it up by surroundings. 
-77.04896197,35.04948386,BRICES CREEK,Public boat access,OPEN,BRICE CREEK,No address listed. Look it up by surroundings. 
-77.04771532,35.14468578,BRIDGETON,Public boat access,OPEN,NEUSE RIVER,No address listed. Look it up by surroundings. 
-76.74908668,34.99766015,DAWSON CREEK,Public boat access,OPEN,DAWSON CREEK,No address listed. Look it up by surroundings. 
-76.93390499,35.10671363,LEES LANDING,Public boat access,OPEN,UPPER BROAD CREEK,No address listed. Look it up by surroundings. 
-76.70049257,35.02563997,ORIENTAL,Public boat access,OPEN,GREENS CREEK,No address listed. Look it up by surroundings. 
-77.21817467,35.00964508,POLLOCKSVILLE,Public boat access,OPEN,TRENT RIVER,No address listed. Look it up by surroundings. 
-77.83273162,34.83172149,CHINQUAPIN,Public boat access,OPEN,NORTHEAST CAPE FEAR RIVER,No address listed. Look it up by surroundings. 
-76.63196738,34.70975803,BEAUFORT,Public boat access,OPEN,TAYLOR CREEK,No address listed. Look it up by surroundings. 
-77.10890394,34.67786742,GORDON S. MYERS AT CEDAR POINT,Public boat access,OPEN,INTRACOASTAL WATERWAY,No address listed. Look it up by surroundings. 
-76.75109825,34.72238145,MOREHEAD CITY,Public boat access,OPEN,INTRACOASTAL WATERWAY,No address listed. Look it up by surroundings. 
-76.8595708,34.77803612,NEWPORT,Public boat access,OPEN,NEWPORT RIVER,No address listed. Look it up by surroundings. 
-76.40003051,34.89223879,SALTERS CREEK,Public boat access,OPEN,SALTERS CREEK,No address listed. Look it up by surroundings. 
-76.57515847,34.72194849,STRAITS LANDING,Public boat access,OPEN,NORTH RIVER,No address listed. Look it up by surroundings. 
-77.16550077,34.65331931,SHELL ROCK LANDING,Public boat access,OPEN,INTRACOASTAL WATERWAY,No address listed. Look it up by surroundings. 
-76.92361955,34.89136006,SLOCUM CREEK,Public boat access,OPEN,SOUTHWEST PRONG SLOCUM CREEK,No address listed. Look it up by surroundings. 
-76.45093658,34.81883789,OYSTER CREEK,Public boat access,OPEN,CORE SOUND,No address listed. Look it up by surroundings. 
-77.21139599,34.64528733,WILLIS LANDING,Public boat access,OPEN,BEAR CREEK,No address listed. Look it up by surroundings. 
-76.31438856,35.01718931,CEDAR ISLAND,Public boat access,OPEN,PAMLICO SOUND,No address listed. Look it up by surroundings. 
-76.85314657,34.91746179,HANCOCK CREEK,Public boat access,OPEN,HANCOCK CREEK,No address listed. Look it up by surroundings. 
-77.18569571,34.81973742,HAYWOOD LANDING,Public boat access,OPEN,WHITE OAK RIVER,No address listed. Look it up by surroundings. 
-77.34155514,35.06246264,TRENTON,Public boat access,OPEN,TRENT RIVER,No address listed. Look it up by surroundings. 
-81.08305586,35.7636459,SHARON,Public boat access,OPEN,LOOKOUT SHOALS LAKE,No address listed. Look it up by surroundings. 
-81.09630473,35.75771658,LOOKOUT SHOALS,Public boat access,OPEN,LOOKOUT SHOALS LAKE,No address listed. Look it up by surroundings. 
-81.1960553,35.81944754,OXFORD,Public boat access,OPEN,LAKE HICKORY,No address listed. Look it up by surroundings. 
-83.57765705,35.39489766,LEMMONS BRANCH,Public boat access,OPEN,FONTANA LAKE,No address listed. Look it up by surroundings. 
-83.06408724,35.24400637,BEAR CREEK,Public boat access,OPEN,BEAR CREEK LAKE,No address listed. Look it up by surroundings. 
-77.08366945,35.19243028,COOL SPRINGS,Public boat access,OPEN,SWIFT CREEK,No address listed. Look it up by surroundings. 
-76.20894904,35.42128661,HYDELAND CANAL,Public boat access,OPEN,PAMLICO SOUND,No address listed. Look it up by surroundings. 
-76.13311365,36.15017324,BIG FLATTY,Public boat access,OPEN,BIG FLATTY CREEK,No address listed. Look it up by surroundings. 
-75.9101564,36.50793984,BRUMLEY ROAD,Public boat access,OPEN,CURRITUCK SOUND,No address listed. Look it up by surroundings. 
-76.67095487,36.2680097,CANNONS FERRY,Public boat access,OPEN,CHOWAN RIVER,No address listed. Look it up by surroundings. 
-80.93837457,35.60676754,PINNACLE,Public boat access,OPEN,LAKE NORMAN,No address listed. Look it up by surroundings. 
-76.3196549,36.13375882,PERQUIMANS,Public boat access,OPEN,PERQUIMANS RIVER,No address listed. Look it up by surroundings. 
-76.72060531,35.9126209,NC HWY 45 BRIDGE,Public boat access,OPEN,ROANOKE RIVER,No address listed. Look it up by surroundings. 
-75.88373961,36.28718786,POPLAR BRANCH,Public boat access,OPEN,CURRITUCK SOUND,No address listed. Look it up by surroundings. 
-76.07675802,36.4684663,POYNERS ROAD,Public boat access,OPEN,TULL CREEK,No address listed. Look it up by surroundings. 
-76.81713448,35.91117741,SANS SOUCI FERRY,Public boat access,OPEN,CASHIE RIVER,No address listed. Look it up by surroundings. 
-76.17964976,36.3317348,SAWYERS CREEK,Public boat access,OPEN,PASQUOTANK RIVER,No address listed. Look it up by surroundings. 
-76.42194569,35.46239794,ROSE BAY,Public boat access,OPEN,PAMLICO SOUND,No address listed. Look it up by surroundings. 
-78.1369115,35.35666411,COXS FERRY,Public boat access,OPEN,NEUSE RIVER,No address listed. Look it up by surroundings. 
-78.02361687,35.34823086,GOLDSBORO,Public boat access,OPEN,NEUSE RIVER,No address listed. Look it up by surroundings. 
-78.93897982,35.60854396,HOLLEMANS CROSSING,Public boat access,OPEN,SHEARON HARRIS RESERVOIR,No address listed. Look it up by surroundings. 
-78.19798077,35.37540062,RICHARDSONS BRIDGE,Public boat access,OPEN,NEUSE RIVER,No address listed. Look it up by surroundings. 
-77.84604194,35.2287189,SEVEN SPRINGS,Public boat access,OPEN,NEUSE RIVER,No address listed. Look it up by surroundings. 
-77.94505673,35.31378922,PRICES LANDING,Public boat access,OPEN,NEUSE RIVER,No address listed. Look it up by surroundings. 
-78.06727492,35.36712481,STEVENS MILL,Public boat access,OPEN,NEUSE RIVER,No address listed. Look it up by surroundings. 
-78.85062183,34.99667459,FAYETTEVILLE,Public boat access,OPEN,CAPE FEAR RIVER,No address listed. Look it up by surroundings. 
-78.77375061,35.39751618,LILLINGTON,Public boat access,OPEN,CAPE FEAR RIVER,No address listed. Look it up by surroundings. 
-79.34839318,34.90102872,WAGRAM,Public boat access,OPEN,LUMBER RIVER,No address listed. Look it up by surroundings. 
-79.04031526,35.03271821,LAKE RIM,Public boat access,OPEN,LAKE RIM,No address listed. Look it up by surroundings. 
-79.02522474,35.55047746,AVENTS FERRY BRIDGE,Public boat access,OPEN,CAPE FEAR RIVER,No address listed. Look it up by surroundings. 
-78.97593862,35.5732117,CROSS POINT LANDING,Public boat access,OPEN,SHEARON HARRIS RESERVOIR,No address listed. Look it up by surroundings. 
-77.81122861,34.21839166,WRIGHTSVILLE BEACH,Public boat access,OPEN,INTRACOASTAL WATERWAY,No address listed. Look it up by surroundings. 
-77.54996639,34.42867269,SURF CITY,Public boat access,OPEN,INTRACOASTAL WATERWAY,No address listed. Look it up by surroundings. 
-77.89662248,34.3635251,CASTLE HAYNE,Public boat access,OPEN,NORTHEAST CAPE FEAR RIVER,No address listed. Look it up by surroundings. 
-77.94159729,33.95885162,FEDERAL POINT,Public boat access,OPEN,BUZZARD BAY,No address listed. Look it up by surroundings. 
-77.31405705,35.59750739,GREENVILLE,Public boat access,OPEN,TAR RIVER,No address listed. Look it up by surroundings. 
-77.43423386,35.36860572,GRIFTON,Public boat access,OPEN,CONTENTNEA CREEK,No address listed. Look it up by surroundings. 
-77.81631115,34.54860036,HOLLY SHELTER,Public boat access,OPEN,NORTHEAST CAPE FEAR RIVER,No address listed. Look it up by surroundings. 
-77.85888814,34.93757017,KENANSVILLE,Public boat access,OPEN,NORTHEAST CAPE FEAR RIVER,No address listed. Look it up by surroundings. 
-77.82180466,34.58652845,SAWPIT LANDING,Public boat access,OPEN,NORTHEAST CAPE FEAR RIVER,No address listed. Look it up by surroundings. 
-77.80315976,34.61241442,SHELTER CREEK,Public boat access,OPEN,HOLLY SHELTER CREEK,No address listed. Look it up by surroundings. 
-77.66761799,35.45704357,SNOW HILL,Public boat access,OPEN,CONTENTNEA CREEK,No address listed. Look it up by surroundings. 
-77.89166836,34.05709332,SNOWS CUT,Public boat access,OPEN,INTRACOASTAL WATERWAY,No address listed. Look it up by surroundings. 
-77.08611915,35.56266738,MASONS LANDING,Public boat access,OPEN,TRANTERS CREEK,No address listed. Look it up by surroundings. 
-77.9936248,34.30104025,SUTTON LAKE,Public boat access,OPEN,SUTTON LAKE,No address listed. Look it up by surroundings. 
-77.46524208,34.49407804,TURKEY CREEK,Public boat access,OPEN,INTRACOASTAL WATERWAY,No address listed. Look it up by surroundings. 
-77.42785339,34.49727246,WEST ONSLOW BEACH,Public boat access,OPEN,INTRACOASTAL WATERWAY,No address listed. Look it up by surroundings. 
-77.87788085,34.78334907,WAYNES LANDING,Public boat access,OPEN,NORTHEAST CAPE FEAR RIVER,No address listed. Look it up by surroundings. 
-77.14854239,35.21901239,SPRING GARDEN,Public boat access,OPEN,NEUSE RIVER,No address listed. Look it up by surroundings. 
-78.3687087,34.47354682,ELWELLS FERRY,Public boat access,OPEN,CAPE FEAR RIVER,No address listed. Look it up by surroundings. 
-78.31312292,34.64104682,ENNIS BRIDGE,Public boat access,OPEN,SOUTH RIVER,No address listed. Look it up by surroundings. 
-78.98385428,34.59161967,HIGH HILL,Public boat access,OPEN,LUMBER RIVER,No address listed. Look it up by surroundings. 
-78.26749257,33.91625683,HOLDEN BEACH,Public boat access,OPEN,INTRACOASTAL WATERWAY,No address listed. Look it up by surroundings. 
-78.18080914,34.46581992,HUNTS BLUFF,Public boat access,OPEN,BLACK RIVER,No address listed. Look it up by surroundings. 
-78.24266318,34.60497031,IVANHOE,Public boat access,OPEN,BLACK RIVER,No address listed. Look it up by surroundings. 
-78.55178851,34.30040344,LAKE WACCAMAW,Public boat access,OPEN,LAKE WACCAMAW,No address listed. Look it up by surroundings. 
-78.87902485,34.48059202,LENNONS BRIDGE,Public boat access,OPEN,BIG SWAMP,No address listed. Look it up by surroundings. 
-79.0564043,34.62426646,MCNEILS BRIDGE,Public boat access,OPEN,LUMBER RIVER,No address listed. Look it up by surroundings. 
-78.0595595,33.92821817,OAK ISLAND,Public boat access,OPEN,INTRACOASTAL WATERWAY,No address listed. Look it up by surroundings. 
-78.63167233,34.01446469,PIREWAY,Public boat access,OPEN,WACCAMAW RIVER,No address listed. Look it up by surroundings. 
-78.06869797,34.14668433,RICES CREEK,Public boat access,OPEN,RICE CREEK,No address listed. Look it up by surroundings. 
-78.40833772,34.76079629,SLOANS BRIDGE,Public boat access,OPEN,SOUTH RIVER,No address listed. Look it up by surroundings. 
-78.2129865,33.92283579,SUNSET HARBOR,Public boat access,OPEN,INTRACOASTAL WATERWAY,No address listed. Look it up by surroundings. 
-78.7857624,34.74525494,TAR HEEL,Public boat access,OPEN,CAPE FEAR RIVER,No address listed. Look it up by surroundings. 
-78.60378906,34.63258014,TORY HOLE,Public boat access,OPEN,CAPE FEAR RIVER,No address listed. Look it up by surroundings. 
-78.43938391,33.89490971,OCEAN ISLE BEACH,Public boat access,OPEN,INTRACOASTAL WATERWAY,No address listed. Look it up by surroundings. 
-77.5484686,35.92832917,BELLS BRIDGE,Public boat access,OPEN,TAR RIVER,No address listed. Look it up by surroundings. 
-77.88108227,36.52058902,HENRICO,Public boat access,OPEN,LAKE GASTON,No address listed. Look it up by surroundings. 
-77.77790796,36.50022854,VULTARE,Public boat access,OPEN,ROANOKE RAPIDS LAKE,No address listed. Look it up by surroundings. 
-77.6781606,36.47356957,FIFTH STREET LANDING,Public boat access,OPEN,ROANOKE RAPIDS LAKE,No address listed. Look it up by surroundings. 
-77.65488505,35.94032261,DUNBAR BRIDGE,Public boat access,OPEN,TAR RIVER,No address listed. Look it up by surroundings. 
-77.16684267,35.23864655,COW PEN LANDING,Public boat access,OPEN,NEUSE RIVER,No address listed. Look it up by surroundings. 
-78.34275523,36.43852534,FLEMINGTOWN LANDING,Public boat access,OPEN,KERR LAKE,No address listed. Look it up by surroundings. 
-78.34319775,36.53312414,HENDERSON POINT,Public boat access,OPEN,KERR LAKE,No address listed. Look it up by surroundings. 
-78.37596916,36.50285456,HIBERNIA,Public boat access,OPEN,KERR LAKE,No address listed. Look it up by surroundings. 
-78.72268759,36.05362714,LEDGE ROCK,Public boat access,OPEN,FALLS LAKE,No address listed. Look it up by surroundings. 
-78.65504537,35.97430397,UPPER BARTONS CREEK,Public boat access,OPEN,FALLS LAKE,No address listed. Look it up by surroundings. 
-78.31409292,36.52236696,COUNTY LINE,Public boat access,OPEN,KERR LAKE,No address listed. Look it up by surroundings. 
-78.8238676,36.09304998,ENO RIVER,Public boat access,OPEN,FALLS LAKE,No address listed. Look it up by surroundings. 
-79.0180434,35.79895255,FARRINGTON POINT,Public boat access,OPEN,LAKE JORDAN,No address listed. Look it up by surroundings. 
-79.75027857,36.47530448,LEAKSVILLE,Public boat access,OPEN,DAN RIVER,No address listed. Look it up by surroundings. 
-79.21493874,36.54074999,MILTON,Public boat access,OPEN,DAN RIVER,No address listed. Look it up by surroundings. 
-78.87718069,36.48027687,TRIPLE SPRINGS,Public boat access,OPEN,MAYO RESERVOIR,No address listed. Look it up by surroundings. 
-80.05334671,36.30001185,PINE HALL,Public boat access,OPEN,BELEWS LAKE,No address listed. Look it up by surroundings. 
-80.06401546,36.24118188,PINEY BLUFF,Public boat access,OPEN,BELEWS LAKE,No address listed. Look it up by surroundings. 
-76.77143107,36.35935565,GATESVILLE,Public boat access,OPEN,CHOWAN RIVER,No address listed. Look it up by surroundings. 
-76.79233808,36.31373468,HARRELLSVILLE,Public boat access,OPEN,WICCACON RIVER,No address listed. Look it up by surroundings. 
-77.08315062,36.44953594,MURFREESBORO,Public boat access,OPEN,MEHERRIN RIVER,No address listed. Look it up by surroundings. 
-76.92828309,36.40111564,SHOUPS LANDING,Public boat access,OPEN,CHOWAN RIVER,No address listed. Look it up by surroundings. 
-76.88762092,36.38038572,TUNIS,Public boat access,OPEN,CHOWAN RIVER,No address listed. Look it up by surroundings. 
-77.54899095,35.79028054,OLD SPARTA,Public boat access,OPEN,TAR RIVER,No address listed. Look it up by surroundings. 
-76.94027562,35.98425733,WINDSOR,Public boat access,OPEN,CASHIE RIVER,No address listed. Look it up by surroundings. 
-76.75309281,35.86671616,PLYMOUTH WATER STREET,Public boat access,OPEN,ROANOKE RIVER,No address listed. Look it up by surroundings. 
-77.04111368,35.86002408,WILLIAMSTON,Public boat access,OPEN,ROANOKE RIVER,No address listed. Look it up by surroundings. 
-80.30861641,35.60881357,DUTCH SECOND,Public boat access,OPEN,HIGH ROCK LAKE,No address listed. Look it up by surroundings. 
-80.21202484,35.54967066,FLAT CREEK,Public boat access,OPEN,TUCKERTOWN LAKE,No address listed. Look it up by surroundings. 
-80.06216545,35.23116313,LILLYS BRIDGE,Public boat access,OPEN,LAKE TILLERY,No address listed. Look it up by surroundings. 
-80.11486513,35.24631894,NORWOOD,Public boat access,OPEN,LAKE TILLERY,No address listed. Look it up by surroundings. 
-79.89111707,34.98779851,PEE DEE,Public boat access,OPEN,BLEWETT FALLS LAKE,No address listed. Look it up by surroundings. 
-79.99864014,35.08460139,RED HILL,Public boat access,OPEN,PEE DEE RIVER,No address listed. Look it up by surroundings. 
-79.86907431,34.94566756,ROCKINGHAM,Public boat access,OPEN,PEE DEE RIVER,No address listed. Look it up by surroundings. 
-80.09611623,35.29267478,STONY MOUNTAIN,Public boat access,OPEN,LAKE TILLERY,No address listed. Look it up by surroundings. 
-80.07418698,35.30578342,SWIFT ISLAND,Public boat access,OPEN,LAKE TILLERY,No address listed. Look it up by surroundings. 
-79.88502427,35.29596783,TROY,Public boat access,OPEN,LITTLE RIVER,No address listed. Look it up by surroundings. 
-82.23070912,35.33697514,LAKE ADGER,Public boat access,OPEN,LAKE ADGER,No address listed. Look it up by surroundings. 
-76.32741256,35.40222287,SWAN QUARTER,Public boat access,OPEN,PAMLICO SOUND,No address listed. Look it up by surroundings. 
-76.90242883,35.8219642,ASTORIA LANDING,Public boat access,OPEN,ROANOKE RIVER,No address listed. Look it up by surroundings. 
-83.81906108,35.45099222,LEWELLYN BRANCH,Public boat access,OPEN,CHEOAH LAKE,No address listed. Look it up by surroundings. 
-76.17000031,36.52985996,SHINGLE LANDING,Public boat access,OPEN,NORTHWEST RIVER,No address listed. Look it up by surroundings. 
-76.17490035,35.45701385,LAKE MATTAMUSKEET,Public boat access,OPEN,LAKE MATTAMUSKEET,No address listed. Look it up by surroundings. 
-76.6631761,34.72551296,WEST BEAUFORT,Public boat access,OPEN,NEWPORT RIVER,No address listed. Look it up by surroundings. 
-78.64780701,35.22817653,RHODES POND,Public boat access,OPEN,RHODES POND,No address listed. Look it up by surroundings. 
-75.77152257,35.91029352,MANNS HARBOR,Public boat access,OPEN,CROATAN SOUND,No address listed. Look it up by surroundings. 
-77.38230305,34.56438721,SNEADS FERRY,Public boat access,OPEN,NEW RIVER,No address listed. Look it up by surroundings. 
-77.60603363,34.40632517,HAMPSTEAD,Public boat access,OPEN,INTRACOASTAL WATERWAY,No address listed. Look it up by surroundings. 
-77.85700013,34.15600841,TRAILS END,Public boat access,OPEN,INTRACOASTAL WATERWAY,No address listed. Look it up by surroundings. 
-77.00573073,34.67143452,EMERALD ISLE,Public boat access,OPEN,INTRACOASTAL WATERWAY,No address listed. Look it up by surroundings. 
-80.84740851,36.24174519,CRATER PARK,Public boat access,OPEN,YADKIN RIVER,No address listed. Look it up by surroundings. 
-83.24683553,35.36368769,C J HARRIS,Public boat access,OPEN,TUCKASEGEE RIVER,No address listed. Look it up by surroundings. 
-76.9628092,35.40742497,BLOUNTS CREEK,Public boat access,OPEN,BLOUNTS CREEK,No address listed. Look it up by surroundings. 
-77.95032057,34.22749929,DRAM TREE PARK,Public boat access,OPEN,CAPE FEAR RIVER,No address listed. Look it up by surroundings. 
-79.0260743,36.51605487,HYCO AFTERBAY,Public boat access,OPEN,HYCO LAKE,No address listed. Look it up by surroundings. 
-77.03930437,35.53668701,HAVENS GARDEN,Public boat access,OPEN,PAMLICO RIVER,No address listed. Look it up by surroundings. 
-77.59118369,35.4258266,HOOKERTON,Public boat access,OPEN,CONTENTNEA CREEK,No address listed. Look it up by surroundings. 
-82.54175738,35.42196783,WESTFELDT PARK,Public boat access,OPEN,FRENCH BROAD RIVER,No address listed. Look it up by surroundings. 
-78.51105803,33.88232514,SUNSET BEACH,Public boat access,OPEN,INTRACOASTAL WATERWAY,No address listed. Look it up by surroundings. 
-78.3937525,33.90518458,BRICKLANDING ROAD,Public boat access,OPEN,INTRACOASTAL WATERWAY,No address listed. Look it up by surroundings. 
-77.30281733,35.31366012,MAPLE CYPRESS,Public boat access,OPEN,NEUSE RIVER,No address listed. Look it up by surroundings. 
-77.43544301,34.75231287,JACKSONVILLE LANDING,Public boat access,OPEN,NEW RIVER,No address listed. Look it up by surroundings. 
-77.59059628,35.25754193,KINSTON,Public boat access,OPEN,NEUSE RIVER,No address listed. Look it up by surroundings. 
